Using cuda device
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.
Using cuda device
Wrapping the env in a DummyVecEnv.
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
45627  6999.459473   99.855003   99.855003  ask      2   limit    False      20      15       7       7       8      18
45628  6999.594727   99.855003   99.855003  bid      3   limit    False      21      15       7       7       8      18
45629  6999.846680   99.855003   99.855003  ask      3  cancel    False      21      15       7       7       8      17
45630  7000.000000   99.855003   99.855003  ask      2  trader    False      21      15       7       5       8      17

[45631 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      22      10       4       1      11      24
1         0.128732  100.004997  100.004997  ask      1   limit    False      22      10       4       2      11      24
2         0.398955  100.004997  100.004997  ask      3   limit    False      22      10       4       2      11      25
3         0.405530  100.004997  100.004997  ask      1   limit    False      22      10       4       3      11      25
4         0.558563  100.004997  100.004997  ask      1   limit    False      22      10       4       4      11      25
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45701  6999.848145  100.025002  100.025002  bid      2  cancel    False       8      10       4       7      26      11
45702  6999.885254  100.025002  100.025002  bid      3  cancel    False       7      10       4       7      26      11
45703  6999.888184  100.025002  100.025002  ask      3  cancel    False       7      10       4       7      26      10
45704  6999.966797  100.025002  100.025002  ask      2  cancel    False       7      10       4       7      25      10
45705  7000.000000  100.025002  100.025002  ask      6  trader    False       7      10       4       1      25      10

[45706 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      35       6       9       1       4      18
1         0.354763  100.004997  100.004997  ask      1   limit    False      35       6       9       2       4      18
2         0.428433  100.004997  100.004997  bid      1   limit    False      35       6      10       2       4      18
3         0.768162  100.004997  100.004997  ask      2  cancel    False      35       6      10       2       3      18
4         0.809310  100.004997  100.004997  ask      2  cancel    False      35       6      10       2       2      18
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
32489  4999.490723  100.214996  100.214996  bid      1   limit    False      14      12       1       4      11      46
32490  4999.532715  100.214996  100.214996  ask      2  cancel    False      14      12       1       4      10      46
32491  4999.742188  100.214996  100.214996  bid      1   limit    False      14      12       2       4      10      46
32492  4999.816895  100.214996  100.214996  ask      2   limit    False      14      12       2       4      11      46
32493  5000.000000  100.220001  100.214996  ask      4  trader    False      14      12       2       0      11      46

[32494 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      15      11       0       3      11      17
1         0.323645  100.000000  100.004997  bid      3  cancel    False      14      11       0       3      11      17
2         1.020116  100.000000  100.004997  bid      2  cancel    False      14      10       0       3      11      17
3         1.119711  100.000000  100.004997  ask      1   limit    False      14      10       0       4      11      17
4         1.635808  100.000000  100.004997  ask      2   limit    False      14      10       0       4      12      17
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
19380  2999.626221  100.095001  100.095001  ask      3  cancel    False      16       5       5      26       6      12
19381  2999.759033  100.095001  100.095001  bid      3   limit    False      17       5       5      26       6      12
19382  2999.833984  100.095001  100.095001  bid      2  cancel    False      17       4       5      26       6      12
19383  2999.848633  100.095001  100.095001  ask      1  cancel    False      17       4       5      25       6      12
19384  3000.000000  100.095001  100.095001  ask     20  trader    False      17       4       5       5       6      12

[19385 rows x 13 columns]
lob                time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0          0.000000  100.004997  100.004997  NaN      0     NaN    False      14      26       3       7      15      20
1          0.021533  100.004997  100.004997  bid      1  market    False      14      26       2       7      15      20
2          0.119300  100.004997  100.004997  bid      1   limit    False      14      26       3       7      15      20
3          0.132016  100.004997  100.004997  ask      3   limit    False      14      26       3       7      15      21
4          0.138581  100.004997  100.004997  bid      2  cancel    False      14      25       3       7      15      21
...             ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
64809   9999.006836  100.264999  100.264999  ask      2  cancel    False      12       7      15       7       2      19
64810   9999.401367  100.264999  100.264999  bid      2  cancel    False      12       6      15       7       2      19
64811   9999.863281  100.264999  100.264999  ask      1  market    False      12       6      15       6       2      19
64812   9999.989258  100.264999  100.264999  ask      3   limit    False      12       6      15       6       2      20
64813  10000.000000  100.264999  100.264999  ask      0  trader    False      12       6      15       6       2      20

[64814 rows x 13 columns]
lob                time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0          0.000000  100.004997  100.004997  NaN      0     NaN    False      11      25       4       8      27      17
1          0.013711  100.004997  100.004997  bid      1  cancel    False      11      25       3       8      27      17
2          0.121491  100.004997  100.004997  ask      3   limit    False      11      25       3       8      27      18
3          0.337931  100.004997  100.004997  bid      2  cancel    False      11      24       3       8      27      18
4          0.490679  100.004997  100.004997  ask      1   limit    False      11      24       3       9      27      18
...             ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
65713   9999.431641   99.724998   99.724998  bid      2  cancel    False      18      11      13       4       7      23
65714   9999.505859   99.724998   99.724998  ask      1   limit    False      18      11      13       5       7      23
65715   9999.560547   99.724998   99.724998  ask      3   limit    False      18      11      13       5       7      24
65716   9999.924805   99.724998   99.724998  bid      2  cancel    False      18      10      13       5       7      24
65717  10000.000000   99.724998   99.724998  ask      0  trader    False      18      10      13       5       7      24

[65718 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      13      17       6       0       8      17
1         0.074107  100.010002  100.014999  bid      1  market    False      17       5       0       8      17      20
2         0.160982  100.010002  100.014999  ask      2   limit    False      17       5       0       8      18      20
3         0.305601  100.010002  100.014999  ask      1   limit    False      17       5       0       9      18      20
4         0.334673  100.010002  100.014999  ask      1  cancel    False      17       5       0       8      18      20
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45546  6999.716309   99.605003   99.605003  ask      3  cancel    False      24      16       1      16      25      12
45547  6999.722656   99.605003   99.605003  ask      3   limit    False      24      16       1      16      25      13
45548  6999.739258   99.605003   99.605003  ask      2   limit    False      24      16       1      16      26      13
45549  6999.942383   99.605003   99.605003  ask      1  cancel    False      24      16       1      15      26      13
45550  7000.000000   99.605003   99.605003  ask     14  trader    False      24      16       1       1      26      13

[45551 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      18      24       0       8      12      30
1         0.288383  100.004997  100.004997  bid      1   limit    False      18      24       1       8      12      30
2         0.369081  100.004997  100.004997  bid      2  cancel    False      18      23       1       8      12      30
3         0.440629  100.004997  100.004997  bid      2  cancel    False      18      22       1       8      12      30
4         0.909862  100.004997  100.004997  ask      2  cancel    False      18      22       1       8      11      30
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
58767  8999.437500  100.084999  100.084999  bid      1   limit    False      23      12      10       6      18      25
58768  8999.512695  100.084999  100.084999  bid      1   limit    False      23      12      11       6      18      25
58769  8999.527344  100.084999  100.084999  ask      3  cancel    False      23      12      11       6      18      24
58770  8999.545898  100.084999  100.084999  bid      1  cancel    False      23      12      10       6      18      24
58771  9000.000000  100.084999  100.084999  ask      5  trader    False      23      12      10       1      18      24

[58772 rows x 13 columns]
[TEST][10/20]  Reward=-1.10
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      35      12       6       8      18       8
1         0.200021  100.004997  100.004997  bid      2  cancel    False      35      11       6       8      18       8
2         0.266211  100.004997  100.004997  bid      2   limit    False      35      12       6       8      18       8
3         0.269004  100.004997  100.004997  ask      1   limit    False      35      12       6       9      18       8
4         0.448641  100.004997  100.004997  bid      3   limit    False      36      12       6       9      18       8
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
32648  4999.669922  100.014999  100.014999  bid      3  cancel    False      17       6       3      17      46      41
32649  4999.771484  100.014999  100.014999  ask      1  cancel    False      17       6       3      16      46      41
32650  4999.818359  100.014999  100.014999  ask      1  cancel    False      17       6       3      15      46      41
32651  4999.848633  100.014999  100.014999  ask      3   limit    False      17       6       3      15      46      42
32652  5000.000000  100.014999  100.014999  ask      5  trader    False      17       6       3      10      46      42

[32653 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      14      10       6       7       5       6
1         0.180681  100.004997  100.004997  ask      3   limit    False      14      10       6       7       5       7
2         0.580503  100.004997  100.004997  bid      1  cancel    False      14      10       5       7       5       7
3         1.323740  100.004997  100.004997  bid      3  cancel    False      13      10       5       7       5       7
4         1.347286  100.004997  100.004997  ask      1   limit    False      13      10       5       8       5       7
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
58243  8999.362305  100.044998  100.044998  ask      1  cancel    False      17      22       5      10      17      23
58244  8999.496094  100.044998  100.044998  bid      1  cancel    False      17      22       4      10      17      23
58245  8999.687500  100.044998  100.044998  bid      2  cancel    False      17      21       4      10      17      23
58246  8999.870117  100.044998  100.044998  bid      1  market    False      17      21       3      10      17      23
58247  9000.000000  100.044998  100.044998  ask      9  trader    False      17      21       3       1      17      23

[58248 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      20      17       0       0      16      19
1         0.180619  100.004997  100.004997  ask      2   limit    False      20      17       0       0      17      19
2         0.259280  100.004997  100.004997  bid      2   limit    False      20      18       0       0      17      19
3         0.355321  100.004997  100.004997  bid      3   limit    False      21      18       0       0      17      19
4         0.713124  100.004997  100.004997  ask      3   limit    False      21      18       0       0      17      20
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
58253  8999.215820  100.125000  100.125000  ask      2  cancel    False       7      30      19      20      28      15
58254  8999.453125  100.125000  100.125000  ask      2   limit    False       7      30      19      20      29      15
58255  8999.477539  100.125000  100.125000  ask      1   limit    False       7      30      19      21      29      15
58256  8999.928711  100.125000  100.125000  bid      1  cancel    False       7      30      18      21      29      15
58257  9000.000000  100.125000  100.125000  ask      3  trader    False       7      30      18      18      29      15

[58258 rows x 13 columns]
lob                time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0          0.000000  100.004997  100.004997  NaN      0     NaN    False      16      14       7       5       3      11
1          0.349976  100.004997  100.004997  ask      2   limit    False      16      14       7       5       4      11
2          0.551793  100.004997  100.004997  ask      2   limit    False      16      14       7       5       5      11
3          0.870577  100.004997  100.004997  ask      2   limit    False      16      14       7       5       6      11
4          1.005057  100.004997  100.004997  ask      3  cancel    False      16      14       7       5       6      10
...             ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
65126   9999.376953  100.315002  100.315002  ask      3  cancel    False      25       5      12       6      12      15
65127   9999.614258  100.315002  100.315002  bid      1   limit    False      25       5      13       6      12      15
65128   9999.627930  100.315002  100.315002  bid      3  cancel    False      24       5      13       6      12      15
65129   9999.756836  100.315002  100.315002  ask      2  cancel    False      24       5      13       6      11      15
65130  10000.000000  100.315002  100.315002  ask      0  trader    False      24       5      13       6      11      15

[65131 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      17      27       5      12       8      18
1         0.031030  100.004997  100.004997  ask      3   limit    False      17      27       5      12       8      19
2         0.031389  100.004997  100.004997  bid      1   limit    False      17      27       6      12       8      19
3         0.303661  100.004997  100.004997  ask      2  cancel    False      17      27       6      12       7      19
4         0.343237  100.004997  100.004997  bid      1  market    False      17      27       5      12       7      19
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
44940  6999.060059   99.839996   99.834999  bid      3  cancel    False      20      17      14       0      49      22
44941  6999.724121   99.839996   99.834999  ask      3  cancel    False      20      17      14       0      49      21
44942  6999.856934   99.839996   99.834999  ask      3   limit    False      20      17      14       0      49      22
44943  6999.909180   99.839996   99.834999  ask      3   limit    False      20      17      14       0      49      23
44944  7000.000000   99.839996   99.834999  ask      4  trader    False      20      17      14       0      45      23

[44945 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      14       3       0       5       3      13
1         0.141638  100.004997  100.004997  bid      1   limit    False      14       3       1       5       3      13
2         0.290558  100.004997  100.004997  ask      1  cancel    False      14       3       1       4       3      13
3         0.352230  100.004997  100.004997  ask      3   limit    False      14       3       1       4       3      14
4         0.589605  100.004997  100.004997  ask      1  cancel    False      14       3       1       3       3      14
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
32136  4999.536133   99.995003   99.995003  bid      1  market    False      20       9       9      18       9      31
32137  4999.583496   99.995003   99.995003  ask      2  cancel    False      20       9       9      18       8      31
32138  4999.854492   99.995003   99.995003  ask      1  cancel    False      20       9       9      17       8      31
32139  4999.947754   99.995003   99.995003  ask      2   limit    False      20       9       9      17       9      31
32140  5000.000000   99.995003   99.995003  ask     13  trader    False      20       9       9       4       9      31

[32141 rows x 13 columns]
lob                time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0          0.000000  100.004997  100.004997  NaN      0     NaN    False       9       9       0       7      13       9
1          0.015603  100.004997  100.004997  bid      1   limit    False       9       9       1       7      13       9
2          0.178856  100.004997  100.004997  ask      1   limit    False       9       9       1       8      13       9
3          0.329516   99.995003   99.995003  bid      1  market     True      12       4       1       4      21      18
4          0.743275   99.995003   99.995003  bid      3  cancel    False      11       4       1       4      21      18
...             ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
64842   9999.814453  100.195000  100.195000  ask      1   limit    False      16       6       2      13       3      20
64843   9999.830078  100.195000  100.195000  ask      3  cancel    False      16       6       2      13       3      19
64844   9999.856445  100.195000  100.195000  ask      3   limit    False      16       6       2      13       3      20
64845   9999.913086  100.195000  100.195000  ask      2   limit    False      16       6       2      13       4      20
64846  10000.000000  100.195000  100.195000  ask      0  trader    False      16       6       2      13       4      20

[64847 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      26      11       7       0      15      28
1         0.006826  100.014999  100.014999  bid      2   limit     True      17       8       0       0      15      15
2         0.014028  100.014999  100.014999  bid      3  cancel    False      16       8       0       0      15      15
3         0.039107  100.014999  100.014999  bid      3  cancel    False      15       8       0       0      15      15
4         0.398645  100.014999  100.014999  bid      2  cancel    False      15       7       0       0      15      15
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45043  6999.626953  100.220001  100.224998  ask      1   limit    False      21      11       0      10      13      16
45044  6999.712891  100.220001  100.224998  ask      1   limit    False      21      11       0      11      13      16
45045  6999.810547  100.220001  100.224998  ask      3   limit    False      21      11       0      11      13      17
45046  6999.840820  100.220001  100.224998  bid      2   limit    False      21      12       0      11      13      17
45047  7000.000000  100.230003  100.235001  ask     11  trader     True      48       9       0       4      10       9

[45048 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      12      11       6       1       8      15
1         0.012153  100.014999  100.014999  ask      1  cancel     True      26      15       6       6       6      18
2         0.465391  100.014999  100.014999  bid      1  cancel    False      26      15       5       6       6      18
3         0.564014  100.014999  100.014999  ask      3  cancel    False      26      15       5       6       6      17
4         0.568086  100.014999  100.014999  ask      2   limit    False      26      15       5       6       7      17
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45891  6999.163086   99.995003   99.995003  bid      1   limit    False      25      18       8      13      33      20
45892  6999.424316   99.995003   99.995003  ask      3   limit    False      25      18       8      13      33      21
45893  6999.805176   99.995003   99.995003  ask      3   limit    False      25      18       8      13      33      22
45894  6999.874023   99.995003   99.995003  ask      2   limit    False      25      18       8      13      34      22
45895  7000.000000  100.004997  100.004997  ask     13  trader     True      25      13       6       5      30      20

[45896 rows x 13 columns]
